nome_razza,taglia_standard,aspettativa_vita_min,aspettativa_vita_max,coefficiente_cucciolo,coefficiente_adulto,coefficiente_senior,peso_ideale_min_maschio,peso_ideale_max_maschio,peso_ideale_min_femmina,peso_ideale_max_femmina,livello_attivita,costo_alimentazione_mensile,costo_veterinario_annuale,costo_toelettatura_annuale,predisposizioni_salute
Stabyhound,grande,8,13,14.5,6,7,30,40,27,36,alto,135,380,120,media
Staffordshire bull terrier,piccola,10,15,15.5,4.5,4.5,13,17,11,15.5,alto,60,380,120,media
Sussex spaniel,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Svensk lapphund,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Taiwan dog,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Terranova,gigante,7,10,14.5,7,9,64,69,50,54,moderato,165,500,250,alta
Terrier boemo,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Terrier brazileiro,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Terrier giapponese,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Terrier nero russo,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Thai bangkaew dog,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Thai ridgeback dog,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Tibetan mastiff,gigante,7,10,14.5,7,9,50,80,45,72,moderato,165,380,120,media
Tibetan spaniel,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Tibetan terrier,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Tornjak,gigante,7,10,14.5,7,9,50,80,45,72,moderato,165,380,120,media
Tosa,gigante,7,10,14.5,7,9,50,80,45,72,moderato,165,380,120,media
Vastgotsaspets,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Volpino italiano,toy,12,18,15.5,4,4,4,5,4,5,moderato,50,300,80,bassa
Weimaraner,grande,8,13,14.5,6,7,30,40,25,35,molto_alto,135,380,120,media
Welsh corgi pembroke,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Welsh corgie cardigan,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Welsh springer spaniel,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Welsh terrier,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
West highland white terrier,piccola,10,15,15.5,4.5,4.5,6,10,5.4,9,moderato,60,380,120,media
Whippet,media,10,14,15,5,5.5,10,13,8,11,alto,90,300,120,bassa
Xoloitzcuintle,media,10,14,15,5,5.5,15,25,13.5,22.5,alto,90,380,120,media
Yorkshire terrier,toy,12,18,15.5,4,4,2,3,2,3,moderato,50,300,400,bassa
Zwergpinscher,toy,12,18,15.5,4,4,1.5,4,1.4,3.6,moderato,50,380,120,media
Zwergschnauzer,toy,12,18,15.5,4,4,1.5,4,1.4,3.6,moderato,50,380,120,media
